Series,N,NF,Category,Starting Year,Starting Month,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
236,136,18,INDUSTRY    ,1977,1,5171,5228,5325,5197,5133,4964,4854,4787,4859,4876,4855,4906,4963,5128,5201,5190,5038,4877,4705,4632,4669,4740,4731,4852,4811,4932,4964,4975,4868,5003,4893,4843,4875,5063,5207,5335,5301,5374,5721,5769,5568,5534,5570,5659,5776,5832,5826,5800,5883,6065,6098,6123,6213,6015,6103,6232,6284,6285,6075,5894,6016,6068,6042,5983,5915,5853,5867,5977,6163,5986,5881,5809,5770,5950,5997,5924,5824,5772,5817,5858,5870,5862,5964,5940,6021,6097,6178,6287,6283,6257,6186,6176,6265,6239,6327,6155,6299,6415,6488,6282,6198,6445,6535,6555,6603,6770,6792,6484,6769,6916,6784,6826,6697,6361,6393,6484,6590,6653,6715,6541,6495,6625,6607,6554,6432,6233,6237,5979,6088,6002,5970,6251,6282,6341,6302,6257,,,,,,,,
237,136,18,INDUSTRY    ,1977,1,4150,4060,4335,4010,3980,3905,3940,3945,3995,3875,3825,3985,3935,3815,3745,3760,3575,3435,3530,3660,3685,3825,3915,4100,4085,4175,4280,4350,4375,4535,4760,4975,5110,5405,5720,5525,6140,6380,6635,6855,7215,7635,8065,8505,8705,8915,8995,7860,9095,9215,9360,9455,9355,9195,9430,9590,9735,9820,9840,8635,9680,9530,9210,9135,8930,8945,8985,9010,8995,8945,8915,7695,8675,8495,8275,7820,7780,7710,7660,7670,7745,7810,7885,6670,7985,8015,7880,7850,7840,7995,8130,8335,8460,8620,8685,7805,8830,8890,8775,8870,8915,9060,9275,9340,9520,9600,9610,8595,9635,9785,9690,9700,9745,8780,8890,8810,8750,8620,8385,8180,7280,7565,7020,6865,6675,6530,6545,6120,6165,6065,5735,6920,6660,6735,6815,6815,,,,,,,,
238,144,18,INDUSTRY    ,1982,1,4080,4162,4200,4156,4129,4064,4070,4175,4364,4179,4098,4270,4035,4251,4342,4360,4268,4230,4285,4324,4321,4300,4387,4606,4424,4494,4602,4717,4715,4658,4560,4509,4573,4515,4590,4594,4533,4637,4733,4508,4415,4633,4680,4687,4699,4850,4870,4765,4842,4959,4846,4886,4748,4605,4615,4722,4840,4929,5038,4905,5039,5112,5203,5181,5097,4927,4928,4755,4855,4787,4823,4840,4867,4950,4994,4939,4894,4685,4677,4765,4823,4951,4979,4999,4896,4818,4837,4810,4740,4746,4748,4797,4762,4908,4934,4898,5022,5022,5020,4961,5043,4831,4783,4752,4810,4834,4809,4734,4925,4949,4946,4849,4600,4699,4684,4793,4786,4741,4710,4616,4603,4567,4608,4730,4731,4678,4606,4418,4419,4365,4263,4206,4211,4187,4240,4407,4593,4673,4599,4488,4516,4364,4303,2113
239,144,18,INDUSTRY    ,1978,1,2041,1982,2216,2159,2768,2636,2818,2641,2393,2575,2310,2251,2183,1796,2355,2183,2919,2386,2384,2461,2358,2181,2145,1820,1716,2178,2115,1546,1723,1959,2067,1897,2037,2046,2105,1886,1784,2001,2280,2313,2341,2204,1987,1097,1558,1782,1718,1395,1251,1381,1418,1869,2001,2096,2063,2096,2270,1789,2162,1843,2074,2202,2490,2089,2721,2594,2473,2572,2495,2638,2577,2089,2221,2679,2615,2591,2532,2766,2837,2811,3063,2797,2605,2615,2282,2808,2860,991,3377,3410,3110,3087,3085,3292,2705,2452,2627,2735,3127,3257,3394,3330,3762,3002,3148,2388,1895,1808,2544,2884,3136,3051,3144,3264,3136,2790,3420,2983,2856,2705,2339,2676,3158,2799,2971,3318,2884,2799,2846,2872,2695,2190,6026,5036,5868,5405,5432,5301,4205,6479,5146,5766,5778,3913
240,144,18,INDUSTRY    ,1982,1,2390,2680,3050,2950,2460,2480,2300,2250,2320,2600,2360,2570,2740,2570,2880,3010,2590,2650,2380,2480,2390,2800,2530,2690,3190,3150,3080,3370,2770,2760,2770,2590,2360,3460,2720,2790,3190,2840,2860,3240,2780,2700,2880,2740,2730,3340,2880,3080,3370,3230,3430,3440,2700,2950,2920,2730,2900,3460,2940,3220,3460,3400,3520,3530,2900,3300,2970,2900,3120,3610,3100,3690,3550,3200,3340,3290,3170,3330,2870,2900,3210,3810,3070,3830,3370,3280,3750,3540,3240,3450,3030,2950,3090,3970,3650,3980,3180,3240,3600,3280,3080,3240,2940,2990,2870,3780,3150,3720,3470,3180,3320,3460,3190,3150,3010,2950,3020,3780,3140,3700,3610,3560,3640,3640,3350,3390,3080,3160,3380,3700,3740,4180,3830,3750,4180,3670,3280,3610,3230,3450,3470,3990,3820,4410
241,134,18,MACRO       ,1983,1,2767.4,2766.8,2782.4,2811.3,2836.2,2850.7,2870.2,2869.6,2898.5,2937.2,2965.5,2994.8,3023.4,3065.9,3097.1,3109.4,3114.6,3141.2,3162.5,3191.2,3222.7,3216,3239.9,3271.6,3288.2,3314.7,3336.2,3357,3347.7,3369.3,3381.2,3389.9,3402.7,3434,3443.9,3492.2,3500.2,3519.6,3544.3,3580.7,3578.9,3582.4,3595.4,3610,3630.5,3629.2,3639.7,3674.4,3687.5,3722.6,3737.3,3751.3,3759.1,3768,3789.5,3816.3,3836.7,3903.5,3896.3,3955.6,3942.9,3962.8,3997.2,4019.2,4035.6,4059,4083.2,4101.4,4124,4191.2,4177.8,4216.7,4269.6,4305.6,4340.3,4355.2,4354.6,4362.4,4383.7,4387.2,4396.8,4439.3,4473.6,4495.2,4548.1,4588.3,4620.3,4640.4,4638.2,4667.1,4686.5,4693.7,4725.6,4724.8,4751.2,4801.3,4773.6,4780.4,4797.8,4811.6,4834.9,4853.6,4843.6,4855.6,4877.2,4901.9,4903.7,4977,4972.8,5027.5,5053.1,5073.1,5097,5111.2,5128.6,5118.4,5172.4,5239.1,5238.5,5507.3,5225.7,5249.1,5289.2,5365.6,5380.4,5373.6,5365.1,5432.3,5440.6,5478.7,5511.2,5548.1,5529.3,5600.6,,,,,,,,,,
242,134,18,MACRO       ,1983,1,3257.4,3247.6,3269.2,3295,3332.6,3349.6,3381,3394.6,3420.6,3475.8,3489.2,3519,3559.6,3582.2,3605.4,3649.4,3657.6,3693.8,3722.2,3735.4,3769.2,3773.2,3805.6,3841.2,3851.2,3869.6,3910.6,3913.6,3933.2,3969.8,3970.2,3996.4,4026.6,4049.4,4068.2,4117.4,4113.6,4129.4,4161.2,4153.2,4168.4,4190.8,4207,4234.8,4248,4283.6,4313.4,4326.4,4362.6,4394.8,4424,4439,4467.8,4487.4,4513,4567.2,4591.8,4620.8,4661.2,4739.8,4708.8,4746.2,4774,4817.2,4841.4,4878.8,4922,4924.6,4955.2,5015.8,5008.8,5039,5082,5079.2,5110.6,5141.8,5119.4,5143.2,5186.6,5178.6,5205.2,5267,5268,5292.2,5331,5382.8,5421.2,5466.6,5463,5504.4,5532.4,5526.6,5564.6,5541,5545.8,5600,5568.4,5560.4,5563.4,5566.8,5592.2,5646.4,5620.4,5643.6,5676.4,5680.8,5689.8,5750.8,5729.8,5798.4,5824.6,5833,5877.4,5891.2,5908.6,5963.2,5952.6,6005,6042.2,6527.8,5941.8,5952.6,5951.6,6136.6,6187.6,6172,6203.2,6248.6,6240.8,6275.4,6294.2,6328,6389.8,6404.4,,,,,,,,,,
243,134,18,MACRO       ,1983,1,5082,5063,5075,5114,5152,5198,5253,5285,5369,5428,5479,5520,5585,5650,5677,5739,5763,5821,5848,5885,5895,5908,5944,5984,6013,6005,6124,6055,6080,6104,6105,6140,6155,6215,6209,6254,6255,6231,6291,6248,6253,6244,6256,6293,6290,6361,6335,6363,6383,6394,6449,6422,6441,6452,6479,6536,6612,6637,6694,6720,6753,6799,6910,6915,6940,6990,7029,7020,7069,7175,7140,7144,7183,7183,7260,7208,7190,7197,7222,7247,7246,7334,7315,7313,7316,7427,7475,7479,7469,7498,7493,7478,7501,7466,7404,7474,7395,7353,7312,7308,7330,7359,7370,7392,7416,7465,7396,7470,7376,7408,7455,7477,7514,7508,7516,7520,7513,7588,7556,8354,7387,7427,7408,7652,7667,7633,7668,7694,7721,7746,7794,7839,7853,7901,,,,,,,,,,
244,134,18,MACRO       ,1983,1,3807,3816,3840,3874,3911,3943,3987,4006,4074,4119,4162,4191,4238,4282,4307,4352,4359,4389,4422,4449,4462,4480,4504,4532,4551,4524,4637,4556,4574,4596,4601,4623,4625,4688,4678,4707,4706,4690,4758,4704,4718,4711,4722,4746,4746,4806,4768,4783,4808,4819,4862,4836,4836,4843,4869,4909,4987,4984,5023,5042,5073,5103,5201,5176,5203,5238,5264,5257,5299,5399,5366,5361,5394,5398,5473,5401,5390,5397,5408,5417,5412,5482,5445,5443,5424,5508,5559,5580,5562,5582,5585,5577,5591,5584,5524,5598,5540,5503,5487,5491,5518,5551,5571,5594,5614,5678,5628,5686,5601,5646,5673,5695,5721,5720,5735,5729,5735,5790,5754,6516,5586,5610,5596,5821,5803,5784,5795,5812,5837,5840,5875,5918,5922,5975,,,,,,,,,,
245,134,18,MACRO       ,1983,1,3406,3416,3426,3444,3464,3482,3496,3510,3530,3556,3580,3604,3620,3636,3648,3662,3676,3690,3700,3712,3726,3740,3760,3762,3766,3784,3800,3814,3828,3840,3850,3858,3866,3872,3878,3884,3920,3932,3946,3962,3976,3994,4012,4042,4062,4084,4106,4128,4132,4146,4154,4190,4134,4160,4174,4182,4224,4290,4330,4370,4398,4426,4458,4492,4528,4576,4624,4672,4720,4764,4808,4848,4866,4896,4926,4958,4988,5020,5052,5084,5116,5150,5182,5216,5342,5360,5380,5404,5430,5458,5490,5524,5560,5592,5626,5660,5702,5742,5784,5824,5866,5908,5956,6002,6050,6096,6140,6182,6226,6268,6312,6356,6398,6440,6480,6520,6558,6596,6630,6662,6716,6770,6824,6878,6932,6986,7040,7094,7148,7202,7258,7316,7376,7438,,,,,,,,,,
246,98,18,MACRO       ,1986,1,1170,1420,1240,4430,3140,2060,1580,2020,2570,2000,1800,3270,2690,3900,3620,3770,2340,2270,2390,1870,1940,6030,2690,4010,3010,3100,4510,3720,3480,3040,2380,2420,2120,4120,1920,3230,3990,5990,5420,4670,4620,3390,3030,2820,2850,3610,3700,4190,4470,4850,5660,4720,4210,3810,3310,3140,3040,3240,4990,4910,3000,3360,4810,4610,4600,3560,3190,2920,2840,3990,2850,4420,3370,4690,5630,5540,4300,3640,3510,3150,4380,5800,3860,4620,3690,4820,8200,5970,4520,3600,1060,3110,3270,4390,6000,6530,5170,5680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,98,18,MACRO       ,1986,1,5172,5174,5188,5226,5200,5192,5246,5278,5422,5172,5140,5340,5398,5492,5528,5520,5546,5574,5616,5662,5660,5644,5642,5668,5728,5708,5692,5820,5832,5870,5826,5890,5910,6026,6046,6080,6100,6098,6120,6128,6120,6102,6078,6136,6124,6170,6252,6260,6318,6354,6380,6350,6384,6402,6436,6472,6526,6458,6440,6610,6466,6556,6574,6686,6758,6780,6884,6882,6896,6934,6968,7106,7164,7238,7270,7306,7326,7338,7402,7410,7464,7614,7648,7756,7768,7774,7764,7794,7854,7896,7862,7988,8008,8120,8208,8308,8318,8384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,98,18,MACRO       ,1986,1,4865,5025,5135,5235,5290,5335,5350,5360,5350,5320,5285,5235,5185,5120,5065,4995,4990,4960,4955,4960,4965,4980,5005,5040,5095,5165,5215,5275,5320,5370,5445,5535,5585,5650,5695,5715,5935,6010,6085,6155,6210,6270,6370,6440,6490,6580,6655,6695,6905,7070,7200,7315,7225,7300,7335,7340,7320,7275,7220,7160,7015,6870,6610,6430,6330,6240,6210,6185,6185,6185,6205,6250,6310,6405,6515,6655,6795,6945,7100,7260,7370,7485,7600,7765,7835,7855,7860,7875,7890,7910,7930,7950,7965,7970,7970,7975,7985,8020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,98,18,MACRO       ,1986,1,5193,5256,5310,5336,5342,5349,5351,5347,5339,5324,5316,5337,5338,5357,5378,5411,5439,5446,5480,5511,5541,5586,5621,5661,5656,5650,5638,5671,5706,5747,5811,5881,5951,6019,6087,6160,6289,6433,6572,6646,6712,6762,6768,6775,6784,6796,6812,6829,6856,6872,6879,6897,6924,6964,7000,7033,7052,7064,7091,7156,7156,7154,7151,7186,7209,7205,7193,7173,7152,7116,7089,7081,6997,6934,6901,6926,6960,6995,6952,6919,6896,6922,6948,6966,6957,6953,6952,6941,6931,6920,6936,6957,6978,6973,6967,6962,6966,6974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,98,18,MACRO       ,1986,1,5049,5062,5099,5112,5144,5173,5250,5210,5236,5251,5261,5286,5317,5343,5356,5377,5450,5422,5442,5442,5456,5478,5476,5499,5655,5674,5752,5735,5737,5743,5770,5793,5798,5828,5847,5869,6021,6051,6156,6138,6170,6216,6255,6302,6344,6400,6469,6473,6689,6701,6721,6736,6763,6830,6856,6890,6968,7060,7100,7200,7406,7449,7495,7561,7621,7661,7701,7759,7803,7929,7912,8087,8312,8403,8417,8479,8528,8564,8616,8645,8722,8797,8724,8802,8924,8926,8983,9017,9045,9102,9143,9194,9218,9259,9275,9362,9423,9469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,98,18,MACRO       ,1986,1,3162,3180,3204,3202,3216,3236,3246,3266,3274,3294,3312,3318,3388,3406,3420,3426,3442,3452,3464,3496,3508,3524,3546,3592,3772,3794,3810,3840,3854,3880,3910,3914,3936,3980,3982,4008,4152,4158,4184,4206,4196,4216,4242,4242,4258,4288,4288,4306,4444,4400,4452,4416,4452,4516,4534,4532,4552,4542,4550,4582,4688,4686,4692,4708,4732,4764,4770,4786,4798,4802,4808,4840,4892,4934,4948,4944,4970,4970,4978,5006,5002,5032,5058,5108,5122,5138,5138,5270,5306,5298,5318,5348,5340,5366,5382,5404,5570,5582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,134,18,MACRO       ,1983,1,3649,3662,3683,3669,3779,3815,3593,3617,3644,3694,3710,3743,3746,3790,3811,3835,3866,3925,3973,4004,4058,4075,4133,4195,4184,4509,4810,4250,3584,4379,4377,4411,4446,4462,4479,4522,4447,4460,4469,4466,4489,4551,4570,4618,4653,4705,4771,4880,4734,4706,4778,6070,4983,5012,5053,5129,5172,5210,5260,5388,5144,5048,5132,5467,5249,5195,5248,5267,5315,5390,5407,5464,5778,5684,5795,6164,5943,5866,5918,5928,5969,6026,6043,6082,6067,6125,6164,6225,6279,6317,6306,6271,6278,6248,6242,6267,6197,6154,6141,6156,6159,6184,6165,6197,6228,6263,6274,6326,6287,6361,6279,6325,6355,6358,6389,6442,6455,6512,6557,7051,6551,6573,6590,6778,6831,6820,6855,6907,6909,6948,6987,7041,7129,7155,,,,,,,,,,
253,134,18,MACRO       ,1983,1,2501,2499,2535,2636,2693,2774,2829,2797,2803,2931,2941,3059,3132,3039,3057,3127,3184,3227,3187,3159,3193,3186,3333,3326,3397,3395,3473,3400,3566,3443,3480,3636,3929,3512,3526,3593,3735,3614,3566,3746,3820,3718,3833,4019,4496,4006,3867,4331,3671,3932,3945,4010,3962,4069,4124,4277,4191,4021,4068,4176,4268,4271,4326,4263,4326,4405,4349,4330,4327,4446,4470,4672,4602,4461,4462,4646,4519,4562,4625,4850,4650,4592,4583,4574,4989,4705,4700,4728,4618,4634,4679,4630,4711,4628,4620,4538,4338,4436,4692,4483,4492,4586,4657,4613,4682,4636,4656,4663,4822,4891,4806,4803,4863,4968,4964,5024,5039,5154,5089,5255,5310,5082,5067,5266,5327,5356,5400,5441,5416,5594,5621,5668,5663,5775,,,,,,,,,,
254,134,18,MACRO       ,1983,1,3944,3936,3996,4006.5,4051,4099,4133.5,4143,4164.5,4186.5,4207.5,4203.5,4290.5,4247,4273.5,4326,4344.5,4409.5,4361,4378.5,4432.5,4404,4462,4450.5,4461,4518.5,4519.5,4572,4578.5,4564,4588,4620,4649,4659,4709,4723.5,4769,4735.5,4747,4683,4728.5,4746.5,4752,4743.5,4770,4808.5,4793,4854,4862.5,4997.5,4975.5,5014,5037.5,5062.5,5070,5101.5,5104,5119,5141,5181,5180.5,5179,5262.5,5265,5314,5350.5,5390,5435,5461.5,5514.5,5546.5,5526,5616,5594.5,5606.5,5703,5740.5,5753.5,5761.5,5786.5,5808.5,5824,5856,5922.5,5946,6031,6048.5,6048,6036,6120,6146.5,6200.5,6267.5,6298,6321,6292,6255,6255,6275,6263.5,6315.5,6309,6316.5,6294.5,6289,6282,6299,6319,6385.5,6406,6381,6416.5,6460.5,6446.5,6492,6538.5,6554.5,6640.5,6645,6689.5,6668.5,6725,6636,6711.5,6720.5,6740.5,6748,6752.5,6785.5,6831.5,6830,6850,6779.5,6855.5,,,,,,,,,,
255,144,18,MACRO       ,1960,1,4040,4125,4175,4075,4215,4315,3965,4040,4230,4290,4245,3890,3885,4060,4060,4215,4315,4545,4250,4345,4565,4585,4565,4245,4230,4460,4555,4565,4775,5000,4670,4725,4965,4915,4890,4520,4550,4760,4860,4855,5070,5310,4780,4985,5270,5255,5330,4980,5020,5335,5290,5420,5585,5745,5210,5515,5740,5695,5815,5390,5460,5650,5850,5810,6050,6240,5750,5920,6165,6340,6370,6055,6030,6310,6350,6375,6490,6650,6095,6270,6570,6680,6660,6270,6210,6410,6405,6640,6625,6835,6145,6440,6790,6715,6885,6570,6445,6590,6695,6905,7145,7390,6505,6740,7355,7450,7590,7085,6960,7310,7545,7420,7650,7870,6975,7250,7730,7700,7840,7335,7185,7585,7465,7640,7675,7825,6900,7240,7550,7545,7620,7085,7095,7515,7630,7615,7825,8120,7055,7725,8265,8285,8220,7580
256,144,18,MACRO       ,1960,1,4320,4480,4365,3990,4280,4470,4505,4400,4600,4390,4280,4065,4210,4335,4035,4155,4430,4600,4490,4570,4810,4765,4730,4395,4465,4540,4540,4360,4800,4855,4865,4945,5105,4900,4890,4605,4560,4805,4775,4685,5185,5105,4685,4995,5435,5295,5305,5160,5260,5460,5265,5505,5770,6000,5610,5630,5820,5845,5830,5465,5680,5670,5835,5685,5780,5850,5795,6005,6190,6020,6150,5940,5705,5835,5935,5970,6140,6350,5460,5930,6165,6205,6180,5945,5955,5895,5935,6120,6385,6550,6125,6560,6620,6715,6615,6575,6150,6560,6675,6720,6885,7000,6790,6850,7005,7100,7020,6820,6850,7065,7285,7130,6730,6605,6230,6185,6665,6775,7080,7485,7555,7855,7780,7390,7835,8035,7795,7870,8320,8285,8465,8360,7985,8075,8250,8020,8245,8415,8350,8325,8565,8480,8630,8615
257,120,18,MACRO       ,1964,1,1600,3795,3805,3860,3875,3885,3930,3960,3995,3875,4065,4165,4200,4240,4315,4355,4400,4440,4525,4525,4530,4565,4585,4685,4740,4780,4850,4905,4925,4950,4970,4985,5040,5105,5015,5045,5025,4960,4925,4955,4945,4935,4925,4995,4970,5005,5140,5190,5220,5250,5235,5255,5335,5360,5345,5325,5320,5350,5430,5440,5490,5505,5545,5530,5480,5535,5560,5575,5595,5595,5500,5450,5260,5240,5245,5205,5180,5155,5160,5150,5070,4855,4825,5015,5070,5075,5060,5070,5135,5135,5110,5015,5125,5185,5190,5230,5350,5415,5465,5560,5585,5615,5645,5730,5820,5920,6000,6090,6125,6215,6240,6265,6315,6355,6420,6375,6460,6465,6490,6485,,,,,,,,,,,,,,,,,,,,,,,,
258,120,18,MACRO       ,1964,1,20145,19660,19750,19590,18820,19070,18040,18275,18560,18630,17755,18255,17860,18650,17550,17975,17160,16935,16505,16270,16080,15715,15365,15155,14940,14100,14435,14140,14750,14360,14380,14500,13990,13990,13850,14560,14840,14575,14445,14475,14645,14960,14720,14725,14790,15715,15330,15090,14390,15005,14385,13545,13700,14690,14415,13840,13430,13445,13575,13425,13590,13460,13560,13790,13565,14080,14340,14280,15200,15245,14280,14420,16065,17240,18140,18980,19565,20080,20900,21260,22270,23185,24425,25280,24840,24385,24780,24630,24780,24575,25075,25660,25160,25005,25705,25560,24830,24380,24905,24510,24380,24400,24385,24560,24165,24620,22785,22390,21230,21890,21540,21885,21340,21505,21255,21320,21660,20815,21710,22085,,,,,,,,,,,,,,,,,,,,,,,,
259,144,18,MACRO       ,1962,1,7650,8000,7500,7450,7750,7550,7300,7250,7050,7050,6650,6800,6900,7050,7250,7250,7250,7000,7000,6950,7100,6950,6650,6650,6750,6600,6750,6200,6800,6800,7350,6500,6350,6300,7000,6350,6100,6300,6000,5700,5550,5800,5800,5950,5950,6050,5850,5700,5950,5600,5550,5400,5100,4850,4850,4900,5050,5150,4850,4750,4650,4600,4450,4400,4350,4150,4150,4450,4200,4350,4450,4300,4700,4350,4250,4350,4100,3950,4200,4150,4100,4200,4050,4100,4050,3950,3950,3950,3950,3850,3900,3950,4000,3800,4000,4000,3950,4000,4150,4150,4300,4350,4450,4400,4450,4300,4700,4900,5250,5200,5300,5450,5600,5800,5750,5750,5750,5950,6300,6000,5750,6100,6200,6150,6200,6150,6200,5900,5900,6050,5850,5700,5700,5500,5250,5300,5000,5050,4800,4900,4700,5100,5000,4750
260,120,18,MACRO       ,1964,1,7235.6,7268.3,7271.3,7327.4,7339.5,7303.2,7300.7,7311.8,7329,7330.8,7328.6,7346.5,7356.9,7385.7,7394.9,7422.8,7446.6,7441.2,7476.1,7461.6,7450.2,7483.8,7479.7,7509.3,7518.6,7495.4,7507.5,7533.8,7544.7,7564.7,7573.6,7604.6,7605.6,7619.9,7661,7664.1,7663.9,7652.1,7632.8,7677.7,7677.3,7727,7746.4,7771.2,7781.2,7819.4,7819.1,7849.1,7757.8,7823,7825.6,7827,7884.7,7912,7897,7881.1,7885.8,7891.3,7920.9,7946.3,7952.3,8001.9,8007.9,8028.1,8012.5,8069.6,8082.7,8110.6,8129,8149.4,8139.7,8162.4,8207.7,8215.5,8244.6,8269,8245.6,8244.6,8287.6,8284.3,8290.6,8325,8344.2,8353.6,8367.8,8334.6,8330.2,8368.2,8384.7,8351.4,8411.4,8442.8,8443.1,8462.6,8508.5,8522.7,8559.6,8556.7,8618.9,8613.2,8634,8653.4,8663.5,8698.2,8690.2,8702.7,8700,8733.1,8686.8,8770.8,8824.7,8833.9,8831.4,8884.2,8881.8,8872.2,8918.2,8945,8993.2,9010.3,,,,,,,,,,,,,,,,,,,,,,,,
261,84,18,MACRO       ,1962,1,3620,3940,3650,3850,3680,3610,3650,3660,3640,3730,4000,4080,3800,3910,3880,3980,4360,3990,3960,4070,4200,4280,4500,4560,4700,4240,4430,4460,4820,4950,4640,4690,4750,4790,5100,5170,4890,4930,5220,5250,5180,5100,5270,5080,5490,5510,5450,5820,5810,6280,6140,6410,6340,6210,6640,6220,6790,6200,6140,6140,5300,5690,5810,5700,5880,6110,6050,6260,6090,6190,6220,6400,6070,8030,9370,8060,7440,7490,8560,8630,7940,9500,8210,8970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,120,18,MACRO       ,1964,1,9400,9430,9450,9450,9470,9480,9500,9550,9550,9550,9570,9590,9590,9640,9670,9650,9670,9660,9690,9740,9750,9780,9780,9770,9790,9740,9750,9780,9780,9810,9810,9780,9810,9810,9850,9880,9910,9930,9960,9990,10000,10000,10040,10020,10030,10050,10060,10080,10110,10130,10140,10180,10180,10200,10200,10320,10240,10240,10250,10280,10280,10300,10280,10270,10300,10310,10320,10320,10330,10360,10370,10320,10310,10320,10340,10330,10340,10370,10400,10450,10450,10440,10440,10450,10500,10560,10580,10610,10640,10620,10650,10680,10700,10710,10700,10790,10860,10850,10890,10950,10930,10940,10960,10980,11000,11050,11050,11110,11090,11040,11010,11020,10980,10990,11050,10910,10960,10920,10900,10890,,,,,,,,,,,,,,,,,,,,,,,,
263,120,18,MACRO       ,1964,1,4209.2,4228.6,4259.2,4294.4,4352.4,4355.8,4377.4,4439,4480.8,4307.6,4348,4550.2,4583.6,4612.6,4566.8,4605.2,4676.6,4648.6,4724.4,4739.4,4752,4874.6,4933.4,4951,4983.8,4998.6,5086,5016.8,4930.6,5044.4,5065.6,5123,5133.4,5111.4,5113.6,5076.8,5165.6,5095.6,5151.6,5188,5193.2,5297.6,5265,5259.6,5379.8,5225.8,5279.2,5309,5424.6,5497.4,5619.2,5569,5641.8,5665.2,5768.6,5784.8,5786.8,5825.8,5851.8,5786.2,5876.8,5923.2,5864.2,5936.6,5943.4,5931.4,5910.4,5968.2,6011.6,6052.4,6039.4,6053.6,6066.8,6133.8,6139,6201,6239.6,6258.6,6320.2,6342,6390.2,6324.2,6256.4,6352.2,6458,6570,6654.8,6715.6,6700.4,6765.4,6737.6,6931,7043.8,6992.8,7114.8,6979.2,6977.2,7069,7290,7259.2,7428.2,7364.4,7468.4,7593.8,7549.2,7821.2,7742.6,7883.4,8141.4,8248.4,8395.8,8237,8344.6,8233.4,8553.4,8471,8505.8,8594,8595.2,8423.2,,,,,,,,,,,,,,,,,,,,,,,,
264,144,18,MACRO       ,1962,1,5830,5000,7080,6870,5830,1870,8330,7500,6460,3960,8750,6670,5000,5420,5210,4170,5210,7500,6670,6460,2500,5830,5420,7710,4380,7080,5210,5210,6670,6670,3910,7170,3480,7830,5650,6090,6300,6520,3040,5430,8700,4350,8040,4780,7390,7830,7830,3700,7610,6520,6090,4350,3040,9570,4780,4780,6090,4350,6960,4130,8700,3910,4350,6090,3480,8260,4350,6090,7610,3700,6740,4780,7390,6520,8260,2610,6090,6520,6300,5870,3040,5220,5430,2610,6960,6090,2170,7390,4130,5430,4570,5000,3040,6300,3480,6090,6090,5870,5000,8260,5430,3910,5650,6520,5000,6740,5430,4780,4350,6520,7390,7390,5220,7390,8000,8700,3910,4780,7830,3700,5290,6740,8700,4780,6960,3700,6960,7610,3040,10000,2830,5220,8700,7610,6520,3040,6960,5650,7390,3480,7390,6520,5650,4350
265,143,18,FINANCE     ,1982,1,7008.8,7046.8,7161.9,7112.8,7160.1,7176.5,7255.9,7270.9,7381.8,7581.1,7712.5,7954.3,7752.9,7370.6,7084.3,7038.9,6879.7,7090.7,7271,7397.7,7356.9,7290.2,7791.9,7830.9,7345,7436.7,7322.1,7845.7,7953,8206.7,8095.7,7977.9,7792.8,7674.6,7770.8,7836.4,7580.5,7965,7703.2,7635.3,7344.4,7230.8,7277,7124.9,7109.2,6956.1,6817.5,6841.3,6864,6749,6688.2,6623.5,6675.9,6708,6643.7,6448,6700.9,6592,6495.2,6497.4,6504.9,6514.4,6595.4,6675.2,6777.9,6962.2,6849.5,6864.5,6877.1,7189.1,7106.8,7056.5,6315.2,6241.9,6345.4,6411.1,6338.1,6435.9,6324,6403.6,6345.2,6225.3,6596.1,6663.1,6221.2,6293.3,6245.8,6435.7,6239.6,6414.1,6558.8,6576.4,6381.4,6366,6380.2,6297.2,6001.9,5785.2,5586.5,5394.5,5476.6,5375,5200.6,5232.4,5046.9,5209.3,5396.8,5477.1,5649.8,5283.1,4879.5,4708.6,4643.8,4553.9,4475.6,4422.8,4346.2,4491,4394.7,4377,4311.2,4137.5,3930.9,3933.5,3838.4,3776.7,3773.3,3709,3781.4,3759.9,3766.4,3820,3600.1,3522.1,3493.9,3531.7,3492.7,3414.9,3312,3257.2,3304.1,3306.9,3199.7,
